,model,n_reference_groups,n_positive,n_negative,train_accuracy,test_accuracy,precision,recall,training_time,inference_time,embedding
0,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00020583073298136394,0.0001192927360534668,pca_10
1,LogisticRegression(),60,5,5,0.9966666666666666,0.6568253968253966,0.1352733263188904,0.8233333333333331,0.009781408309936523,0.00024895270665486655,pca_10
2,RidgeClassifier(),60,5,5,0.9966666666666666,0.5996825396825397,0.0929077860648966,0.7299999999999999,0.002699693044026693,0.0002449353535970052,pca_10
3,SVC(),60,5,5,0.9849999999999998,0.7477777777777777,0.1912355884421442,0.8099999999999999,0.0005221962928771973,0.00047861337661743165,pca_10
4,RandomForestClassifier(),60,5,5,1.0,0.6639682539682542,0.13401087598778658,0.8133333333333331,0.1540323853492737,0.027675286928812663,pca_10
5,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8199999999999996,0.5579365079365081,0.1022625278986454,0.8866666666666667,0.0006145636240641276,0.0060318708419799805,pca_10
6,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00019828478495279947,9.232759475708008e-05,pca_10
7,LogisticRegression(),57,10,10,0.9333333333333333,0.6706060606060608,0.23430436480158356,0.813333333333333,0.010975829760233561,0.00023940006891886393,pca_10
8,RidgeClassifier(),57,10,10,0.9041666666666667,0.6434848484848487,0.20873567531618795,0.8166666666666662,0.0019571065902709963,0.00023204485575358073,pca_10
9,SVC(),57,10,10,0.9083333333333333,0.7446969696969694,0.3280471183226687,0.8083333333333331,0.000522140661875407,0.0007005651791890462,pca_10
10,RandomForestClassifier(),57,10,10,0.95,0.7060606060606057,0.26549104049991995,0.7916666666666664,0.1486775000890096,0.02716983954111735,pca_10
11,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8083333333333331,0.579848484848485,0.18960708790421138,0.8416666666666663,0.00048226515452067057,0.006459975242614746,pca_10
12,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.00015049378077189128,7.393757502237956e-05,pca_10
13,LogisticRegression(),50,20,20,0.7662499999999999,0.6301388888888887,0.3455091757228393,0.7166666666666667,0.008657435576121012,0.00018939574559529622,pca_10
14,RidgeClassifier(),50,20,20,0.7404166666666668,0.629861111111111,0.34656508951229054,0.7166666666666669,0.0016364057858784993,0.00018630027770996093,pca_10
15,SVC(),50,20,20,0.7787499999999998,0.6933333333333334,0.4457516435664474,0.7425000000000002,0.0005639473597208659,0.0009170174598693848,pca_10
16,RandomForestClassifier(),50,20,20,0.8329166666666666,0.6854166666666666,0.4308004675565436,0.745833333333333,0.12458721399307252,0.021862347920735676,pca_10
17,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7216666666666663,0.5686111111111111,0.29908299528248855,0.7700000000000001,0.0003774682680765788,0.005952401955922445,pca_10
18,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00016996463139851888,8.70982805887858e-05,pca_10
19,LogisticRegression(),60,5,5,0.9983333333333333,0.6430158730158733,0.12608545791170195,0.8233333333333331,0.00824346939722697,0.00022780895233154297,pca_10
20,RidgeClassifier(),60,5,5,0.9983333333333333,0.5880952380952383,0.08193688691238427,0.7133333333333335,0.0018895387649536133,0.0002164443333943685,pca_10
21,SVC(),60,5,5,0.9816666666666666,0.7250793650793651,0.19746074001475036,0.8066666666666666,0.0004739085833231608,0.0004662116368611654,pca_10
22,RandomForestClassifier(),60,5,5,0.9983333333333333,0.6500000000000004,0.1361927120320539,0.82,0.14695180257161458,0.025331624348958335,pca_10
23,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8299999999999997,0.5200000000000001,0.09962198977668772,0.8466666666666668,0.0004529595375061035,0.005430761973063151,pca_10
24,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00014560222625732423,7.54078229268392e-05,pca_10
25,LogisticRegression(),57,10,10,0.9233333333333333,0.6759090909090908,0.24651822383194352,0.8033333333333335,0.008851309617360434,0.0001998424530029297,pca_10
26,RidgeClassifier(),57,10,10,0.8983333333333333,0.6516666666666668,0.2170754143406761,0.7916666666666666,0.001698450247446696,0.00019622246424357096,pca_10
27,SVC(),57,10,10,0.9050000000000001,0.7537878787878786,0.3285962592792059,0.8099999999999997,0.00045543511708577474,0.000571592648824056,pca_10
28,RandomForestClassifier(),57,10,10,0.9491666666666667,0.7142424242424243,0.27289981322272067,0.798333333333333,0.13286049763361613,0.022872730096181234,pca_10
29,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8083333333333336,0.5798484848484847,0.18884492380377232,0.8316666666666663,0.00039852062861124674,0.005187185605367025,pca_10
30,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.00013324817021687825,6.900231043497722e-05,pca_10
31,LogisticRegression(),50,20,20,0.7662500000000002,0.6286111111111111,0.34373633280604743,0.7024999999999996,0.00690079132715861,0.00017721255620320637,pca_10
32,RidgeClassifier(),50,20,20,0.7445833333333336,0.6281944444444445,0.3493998379151024,0.7099999999999997,0.0014918287595113119,0.0001668413480122884,pca_10
33,SVC(),50,20,20,0.7837500000000002,0.6881944444444443,0.4437840211960267,0.7274999999999995,0.00045656363169352214,0.0008181333541870117,pca_10
34,RandomForestClassifier(),50,20,20,0.8325,0.6748611111111111,0.4146835143974076,0.7324999999999998,0.11848670244216919,0.020830814043680826,pca_10
35,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7216666666666666,0.5693055555555557,0.29271771053052775,0.7558333333333332,0.00034810702006022134,0.005212720235188802,pca_10
36,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.0001840074857076009,9.069442749023437e-05,pca_10
37,LogisticRegression(),60,5,5,0.9983333333333333,0.6660317460317462,0.13587026909204997,0.8433333333333334,0.009254082043965658,0.00023776690165201823,pca_10
38,RidgeClassifier(),60,5,5,1.0,0.6109523809523812,0.10939052452613618,0.7766666666666665,0.0019405285517374675,0.00023781061172485353,pca_10
39,SVC(),60,5,5,0.9783333333333332,0.73015873015873,0.19930595318613964,0.8533333333333333,0.0005074222882588704,0.0004742105801900228,pca_10
40,RandomForestClassifier(),60,5,5,1.0,0.6417460317460318,0.12349954103665571,0.8199999999999997,0.15158286889394124,0.027629160881042482,pca_10
41,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8199999999999998,0.5057142857142859,0.09609304254681701,0.9033333333333332,0.0004785339037577311,0.0057509541511535645,pca_10
42,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00015973647435506185,7.911920547485352e-05,pca_10
43,LogisticRegression(),57,10,10,0.9316666666666665,0.6619696969696969,0.22596570384082074,0.8066666666666664,0.010183493296305338,0.00020658572514851888,pca_10
44,RidgeClassifier(),57,10,10,0.9025000000000002,0.6318181818181817,0.2026516479391139,0.803333333333333,0.0019198099772135416,0.00021544297536214193,pca_10
45,SVC(),57,10,10,0.9141666666666669,0.7474242424242425,0.31375074093297634,0.8299999999999997,0.000705258051554362,0.0006398240725199382,pca_10
46,RandomForestClassifier(),57,10,10,0.95,0.6956060606060605,0.24827564385009096,0.8016666666666664,0.14869229793548583,0.027473656336466472,pca_10
47,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8133333333333332,0.5503030303030303,0.18074150327764313,0.8716666666666664,0.00045506954193115235,0.006194468339284261,pca_10
48,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.0001281420389811198,6.544987360636393e-05,pca_10
49,LogisticRegression(),50,20,20,0.7645833333333333,0.6233333333333333,0.33732431566169013,0.7150000000000001,0.006904276212056478,0.0001699209213256836,pca_10
50,RidgeClassifier(),50,20,20,0.7408333333333333,0.6252777777777779,0.3379387105502998,0.7125,0.0014594276746114096,0.00016373395919799805,pca_10
51,SVC(),50,20,20,0.7787500000000002,0.6991666666666667,0.46597992161731266,0.7216666666666669,0.00047946770985921223,0.0008501569430033366,pca_10
52,RandomForestClassifier(),50,20,20,0.8325,0.6933333333333335,0.44197000005203996,0.7483333333333334,0.11345072984695434,0.019960236549377442,pca_10
53,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7220833333333331,0.5781944444444443,0.3028735870536983,0.7558333333333335,0.0003462711970011393,0.005337031682332357,pca_10
54,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00015070835749308268,7.776816685994466e-05,pca_50
55,LogisticRegression(),60,5,5,1.0,0.7173015873015876,0.1920670820611066,0.8133333333333331,0.006725672880808512,0.00021682182947794595,pca_50
56,RidgeClassifier(),60,5,5,1.0,0.6977777777777779,0.1738027894476931,0.7933333333333334,0.00169526735941569,0.0001985311508178711,pca_50
57,SVC(),60,5,5,0.9933333333333333,0.796031746031746,0.26505777008260256,0.7833333333333333,0.0005009889602661133,0.0005877574284871419,pca_50
58,RandomForestClassifier(),60,5,5,1.0,0.688571428571429,0.15256403497954368,0.7166666666666666,0.13765923182169595,0.023040521144866943,pca_50
59,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8149999999999997,0.5196825396825396,0.12279616174552076,0.8799999999999997,0.0002562363942464193,0.004946994781494141,pca_50
60,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.0001395424207051595,7.25865364074707e-05,pca_50
61,LogisticRegression(),57,10,10,0.95,0.7172727272727271,0.2917691983400761,0.825,0.007862456639607747,0.00022045771280924478,pca_50
62,RidgeClassifier(),57,10,10,0.95,0.6784848484848484,0.24697977406924332,0.8166666666666667,0.00173033873240153,0.00021671056747436525,pca_50
63,SVC(),57,10,10,0.9408333333333333,0.8162121212121211,0.428317214251385,0.8033333333333331,0.000494372844696045,0.0009005784988403321,pca_50
64,RandomForestClassifier(),57,10,10,0.95,0.7477272727272726,0.31361361275606636,0.78,0.1308333476384481,0.022296027342478434,pca_50
65,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8133333333333334,0.5646969696969695,0.19536980331949977,0.8633333333333332,0.00023984511693318685,0.00484155813852946,pca_50
66,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.00015519460042317707,7.253090540568033e-05,pca_50
67,LogisticRegression(),50,20,20,0.8329166666666666,0.6631944444444444,0.40183254095732873,0.76,0.010847826798756918,0.00023205677668253582,pca_50
68,RidgeClassifier(),50,20,20,0.8329166666666666,0.5634722222222223,0.28567965442503696,0.7258333333333337,0.0017503619194030762,0.00019075473149617514,pca_50
69,SVC(),50,20,20,0.8162500000000004,0.7302777777777777,0.5218689119123209,0.7424999999999999,0.0005297660827636719,0.0015101909637451171,pca_50
70,RandomForestClassifier(),50,20,20,0.8329166666666666,0.6994444444444443,0.46755445639297805,0.7333333333333333,0.11841363509496053,0.01990375518798828,pca_50
71,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7308333333333333,0.5606944444444444,0.29923043437274466,0.7558333333333331,0.00021758079528808594,0.005642338593800863,pca_50
72,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.0001539309819539388,8.04901123046875e-05,pca_50
73,LogisticRegression(),60,5,5,1.0,0.7252380952380953,0.182188544914785,0.8400000000000002,0.007284295558929443,0.00021083752314249676,pca_50
74,RidgeClassifier(),60,5,5,1.0,0.717777777777778,0.17803599117544308,0.8366666666666668,0.0016736388206481934,0.00020068883895874023,pca_50
75,SVC(),60,5,5,0.9983333333333333,0.7926984126984126,0.2662837990476567,0.8233333333333334,0.0004464824994405111,0.0005641659100850423,pca_50
76,RandomForestClassifier(),60,5,5,1.0,0.6974603174603174,0.1645551700365221,0.75,0.13767094612121583,0.023328948020935058,pca_50
77,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8666666666666661,0.5555555555555556,0.11106434146927265,0.8833333333333333,0.00025042692820231117,0.004751082261403402,pca_50
78,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00014170010884602865,7.412433624267578e-05,pca_50
79,LogisticRegression(),57,10,10,0.9483333333333335,0.7251515151515151,0.2983238782508875,0.8233333333333331,0.008158063888549805,0.00024315516153971354,pca_50
80,RidgeClassifier(),57,10,10,0.9483333333333335,0.6883333333333334,0.24728026024497696,0.8033333333333331,0.001767420768737793,0.00024396181106567383,pca_50
81,SVC(),57,10,10,0.9391666666666669,0.8053030303030303,0.4309622514765808,0.7899999999999999,0.0004981756210327148,0.0008799155553181966,pca_50
82,RandomForestClassifier(),57,10,10,0.9483333333333335,0.728787878787879,0.2969085571396382,0.765,0.13317733605702717,0.022363479932149252,pca_50
83,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8166666666666667,0.5646969696969697,0.20275811934757007,0.8516666666666665,0.00024305184682210285,0.004971619447072347,pca_50
84,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.00012906789779663086,6.575981775919596e-05,pca_50
85,LogisticRegression(),50,20,20,0.8329166666666666,0.6722222222222223,0.408458992341173,0.7633333333333333,0.010138086477915446,0.00023116668065388998,pca_50
86,RidgeClassifier(),50,20,20,0.8329166666666666,0.5809722222222221,0.2957265409002014,0.7408333333333331,0.0016802668571472168,0.00017612377802530925,pca_50
87,SVC(),50,20,20,0.8187500000000002,0.7288888888888889,0.516853061524473,0.7416666666666668,0.0005079905192057291,0.0014311591784159341,pca_50
88,RandomForestClassifier(),50,20,20,0.8329166666666666,0.7,0.4585823811722151,0.7316666666666667,0.11907981634140015,0.019474720954895018,pca_50
89,KNeighborsClassifier(n_neighbors=3),50,20,20,0.737916666666667,0.5633333333333332,0.30126598617476125,0.78,0.00021088123321533203,0.00506366491317749,pca_50
90,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00015176932017008465,8.067687352498372e-05,pca_50
91,LogisticRegression(),60,5,5,1.0,0.7185714285714284,0.1681210297977616,0.8099999999999999,0.00682369073232015,0.00021400849024454753,pca_50
92,RidgeClassifier(),60,5,5,1.0,0.6987301587301585,0.1490181779795081,0.7966666666666665,0.0016896883646647135,0.0002071857452392578,pca_50
93,SVC(),60,5,5,0.9983333333333333,0.7873015873015871,0.25865810478495177,0.7999999999999997,0.0004442095756530762,0.0005594174067179362,pca_50
94,RandomForestClassifier(),60,5,5,1.0,0.6993650793650794,0.14569000054914627,0.75,0.13917143742243449,0.0233187993367513,pca_50
95,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8249999999999996,0.53984126984127,0.10680594862328946,0.8866666666666667,0.00025705496470133465,0.004709005355834961,pca_50
96,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00014090935389200846,7.437467575073242e-05,pca_50
97,LogisticRegression(),57,10,10,0.9491666666666667,0.7484848484848485,0.3166433971410831,0.8249999999999995,0.008106017112731933,0.00024860302607218425,pca_50
98,RidgeClassifier(),57,10,10,0.9491666666666667,0.7031818181818185,0.25838907056353205,0.8049999999999997,0.0017176270484924316,0.00021480321884155275,pca_50
99,SVC(),57,10,10,0.9366666666666669,0.8083333333333332,0.4294587906487119,0.7933333333333332,0.0004834453264872233,0.0008702317873636882,pca_50
100,RandomForestClassifier(),57,10,10,0.9491666666666667,0.7395454545454547,0.3094368049786819,0.785,0.13276614745457968,0.022324657440185545,pca_50
101,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8049999999999999,0.5850000000000001,0.19243228486347094,0.8449999999999995,0.00023974974950154623,0.00484077533086141,pca_50
102,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.0001426815986633301,6.837050120035807e-05,pca_50
103,LogisticRegression(),50,20,20,0.8333333333333334,0.6662500000000001,0.4022309807138541,0.7591666666666668,0.010415363311767577,0.00023748079935709637,pca_50
104,RidgeClassifier(),50,20,20,0.8333333333333334,0.5943055555555555,0.31078312975979083,0.7108333333333333,0.0016373515129089356,0.0001864314079284668,pca_50
105,SVC(),50,20,20,0.8183333333333336,0.7302777777777779,0.5264885918831179,0.7341666666666667,0.0005221168200174967,0.0015236655871073404,pca_50
106,RandomForestClassifier(),50,20,20,0.8333333333333334,0.6973611111111112,0.46779132109060656,0.7391666666666666,0.12004066308339437,0.020087826251983642,pca_50
107,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7304166666666667,0.5549999999999999,0.2939964201513917,0.7608333333333334,0.00021487871805826823,0.005118072032928467,pca_50
108,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00018310944239298502,8.87751579284668e-05,specter
109,LogisticRegression(),60,5,5,1.0,0.7430158730158728,0.21405547051066204,0.8699999999999999,0.010072096188863119,0.00035518805185953776,specter
110,RidgeClassifier(),60,5,5,1.0,0.7407936507936509,0.21506467256627326,0.8666666666666667,0.0019112745920817056,0.0002982854843139648,specter
111,SVC(),60,5,5,1.0,0.7873015873015874,0.2862283484904997,0.8033333333333335,0.000523066520690918,0.00101927916208903,specter
112,RandomForestClassifier(),60,5,5,1.0,0.7295238095238095,0.19407121885760628,0.81,0.14506802956263223,0.02388340632120768,specter
113,KNeighborsClassifier(n_neighbors=3),60,5,5,0.818333333333333,0.5703174603174602,0.1324288972280499,0.8966666666666665,0.00028865734736124675,0.00525970458984375,specter
114,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00020529826482137045,8.785327275594076e-05,specter
115,LogisticRegression(),57,10,10,0.9491666666666667,0.763787878787879,0.3394203205650511,0.838333333333333,0.010677448908487956,0.000592203934987386,specter
116,RidgeClassifier(),57,10,10,0.9491666666666667,0.7522727272727274,0.32150684608513097,0.8283333333333331,0.002929095427195231,0.0005255421002705892,specter
117,SVC(),57,10,10,0.9483333333333334,0.8325757575757577,0.47462871841179777,0.8033333333333332,0.0006512204806009928,0.0017940719922383626,specter
118,RandomForestClassifier(),57,10,10,0.9491666666666667,0.7654545454545458,0.3443348975502457,0.8266666666666665,0.14281937678654988,0.022846821943918863,specter
119,KNeighborsClassifier(n_neighbors=3),57,10,10,0.8008333333333332,0.5780303030303029,0.20488773876014763,0.8649999999999998,0.0002708236376444499,0.005395352840423584,specter
120,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.0001864473025004069,8.120139439900716e-05,specter
121,LogisticRegression(),50,20,20,0.8320833333333334,0.6918055555555557,0.43945848403038656,0.7625000000000003,0.02074365218480428,0.000349120299021403,specter
122,RidgeClassifier(),50,20,20,0.8320833333333334,0.6819444444444442,0.42498481383202164,0.7675000000000001,0.002693315347035726,0.001267381509145101,specter
123,SVC(),50,20,20,0.8283333333333335,0.7381944444444445,0.5368651072204784,0.7533333333333335,0.0008208592732747396,0.0031065940856933594,specter
124,RandomForestClassifier(),50,20,20,0.8320833333333334,0.7093055555555555,0.4744621257566414,0.76,0.12766785224278768,0.02056755224863688,specter
125,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7245833333333332,0.5368055555555554,0.2907666735999695,0.7858333333333335,0.00030551354090372723,0.006298363208770752,specter
126,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00025815566380818684,0.00010847647984822592,specter
127,LogisticRegression(),60,5,5,1.0,0.7541269841269839,0.2201680901191633,0.7866666666666665,0.01346590518951416,0.000868833065032959,specter
128,RidgeClassifier(),60,5,5,1.0,0.7485714285714284,0.21688271540174314,0.7899999999999998,0.0029296239217122396,0.0008391698201497395,specter
129,SVC(),60,5,5,1.0,0.8066666666666665,0.3191777292614206,0.7799999999999997,0.0006630063056945801,0.001208015282948812,specter
130,RandomForestClassifier(),60,5,5,1.0,0.7357142857142857,0.20162378934478967,0.7766666666666665,0.18559114535649618,0.03306265672047933,specter
131,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8316666666666664,0.5595238095238095,0.12486128872180786,0.8566666666666664,0.00043913920720418297,0.0078020930290222164,specter
132,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.00025471051534016925,0.00010387897491455078,specter
133,LogisticRegression(),57,10,10,0.95,0.755,0.34422929110608325,0.813333333333333,0.013050262133280437,0.000826569398244222,specter
134,RidgeClassifier(),57,10,10,0.95,0.7463636363636365,0.33112977986825437,0.8099999999999997,0.002536292870839437,0.0008133927981058757,specter
135,SVC(),57,10,10,0.9483333333333334,0.8234848484848486,0.46049169391076583,0.7666666666666664,0.0006792426109313964,0.0017717401186625162,specter
136,RandomForestClassifier(),57,10,10,0.95,0.7566666666666667,0.3369223424511781,0.7849999999999997,0.15268210967381796,0.026389304796854654,specter
137,KNeighborsClassifier(n_neighbors=3),57,10,10,0.7949999999999998,0.545151515151515,0.20122558978554714,0.8633333333333332,0.00036066373189290365,0.0075225353240966795,specter
138,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.00018573999404907225,8.14676284790039e-05,specter
139,LogisticRegression(),50,20,20,0.8320833333333334,0.684027777777778,0.4233521276097752,0.7675000000000001,0.01538929541905721,0.00031359593073527017,specter
140,RidgeClassifier(),50,20,20,0.8320833333333334,0.674861111111111,0.41016031438318856,0.7658333333333333,0.0018930991490681967,0.00030660231908162435,specter
141,SVC(),50,20,20,0.8270833333333336,0.7365277777777777,0.535374841515128,0.7650000000000001,0.0008469104766845703,0.0032114585240681968,specter
142,RandomForestClassifier(),50,20,20,0.8320833333333334,0.7062500000000002,0.46988447755776924,0.7641666666666668,0.13316265344619752,0.024367586771647135,specter
143,KNeighborsClassifier(n_neighbors=3),50,20,20,0.73125,0.5312499999999999,0.27702474473511207,0.7816666666666668,0.00033737818400065103,0.00775691270828247,specter
144,"DummyClassifier(constant=0, strategy='constant')",60,5,5,0.5,0.9523809523809509,0.0,0.0,0.00023547013600667318,0.00010201136271158854,specter
145,LogisticRegression(),60,5,5,0.9983333333333333,0.7453968253968252,0.1964546725350916,0.8466666666666666,0.012380953629811604,0.0010478854179382323,specter
146,RidgeClassifier(),60,5,5,0.9983333333333333,0.7390476190476192,0.19509181333089348,0.8633333333333333,0.0026173790295918784,0.0007197181383768718,specter
147,SVC(),60,5,5,0.9983333333333333,0.8006349206349205,0.2901914555313367,0.8133333333333332,0.0005956013997395833,0.0010939876238505045,specter
148,RandomForestClassifier(),60,5,5,0.9983333333333333,0.7273015873015873,0.1880544172247317,0.8333333333333333,0.1509514888127645,0.026787376403808592,specter
149,KNeighborsClassifier(n_neighbors=3),60,5,5,0.8266666666666665,0.5528571428571427,0.11883988552090942,0.8800000000000001,0.0003268877665201823,0.0062572320302327475,specter
150,"DummyClassifier(constant=0, strategy='constant')",57,10,10,0.475,0.8636363636363629,0.0,0.0,0.0002281626065572103,0.00010079542795817057,specter
151,LogisticRegression(),57,10,10,0.9491666666666667,0.7365151515151516,0.3064814721228878,0.8516666666666666,0.013129492600758871,0.0004451950391133626,specter
152,RidgeClassifier(),57,10,10,0.9491666666666667,0.7259090909090907,0.29246476833334445,0.8483333333333332,0.0021560986836751304,0.000365146001180013,specter
153,SVC(),57,10,10,0.9450000000000002,0.8234848484848486,0.4483265035796041,0.8166666666666667,0.0006459991137186687,0.0017914811770121256,specter
154,RandomForestClassifier(),57,10,10,0.9491666666666667,0.7539393939393939,0.3297689230303525,0.84,0.14173941214879354,0.02462687889734904,specter
155,KNeighborsClassifier(n_neighbors=3),57,10,10,0.7966666666666665,0.5495454545454547,0.192763624061194,0.8633333333333332,0.00034591356913248695,0.006636563936869303,specter
156,"DummyClassifier(constant=0, strategy='constant')",50,20,20,0.4166666666666667,0.6944444444444446,0.0,0.0,0.00018206437428792318,7.826089859008789e-05,specter
157,LogisticRegression(),50,20,20,0.8329166666666666,0.6986111111111111,0.45717271327052394,0.751666666666667,0.018621806303660074,0.00033494234085083006,specter
158,RidgeClassifier(),50,20,20,0.8329166666666666,0.6895833333333335,0.43428031827208,0.7500000000000003,0.0018909653027852377,0.0003109614054361979,specter
159,SVC(),50,20,20,0.8279166666666667,0.7444444444444444,0.5518141979599204,0.7366666666666667,0.0008652567863464356,0.0032126506169637046,specter
160,RandomForestClassifier(),50,20,20,0.8329166666666666,0.7163888888888889,0.49016815583205314,0.745,0.13635659615198772,0.023883521556854248,specter
161,KNeighborsClassifier(n_neighbors=3),50,20,20,0.7429166666666666,0.5609722222222221,0.3124279498774767,0.7666666666666667,0.00034842491149902346,0.0076512455940246586,specter
